"export-world data (NetLogo 6.2.0)"
"Try1.nlogo"
"06/26/2021 18:23:37:447 +0800"

"RANDOM STATE"
"0 0 -1727483681 355 0.0 false 1165081020 -1345541446 -1594565384 1815101064 -1788916721 -572985241 -58250622 1835059640 -73632307 -1405247543 448386838 875821684 -1654732270 -860892282 -1365183182 660411472 -838618474 -2075864438 -2062324695 -989059976 -627983069 1903759842 -82114911 1531498169 1014697577 819124083 -1686860676 509226281 -1220665352 -406654190 -2018730898 -1984383734 -444694616 -658696151 1686601321 1918861155 -770541294 -1145041862 361095826 -1036820268 -1029353727 1858246577 -405128835 -1802072607 1159733908 1687715367 -1573239462 -228199780 1618633086 -282294543 678105865 -1946632971 308393206 -883998119 -1635389281 -1474751412 -1812416718 1300401015 -361386039 295867709 -56572698 1121102043 -1681901022 -892781459 -1850106468 464305665 -1249398423 -1122935359 -1665255087 -321629080 1864149431 1255484548 418578844 1901910641 897302284 -1988257466 -1098530699 -1026576905 -1836300655 -888285997 1034348054 -707784011 -1052305305 1299918653 925720600 515418898 387565403 527239488 -847950696 271518588 1081613934 1754963050 -1468433284 716075138 1286037882 -348642690 -206933264 2116949583 -1054445849 -1368857307 1786502512 -1485844197 -114774016 -1334893447 -1673143599 -2129322663 2019965981 1581946530 754447562 819960934 -1580943069 -1615728818 407871034 1148315599 1695127135 825876074 -676054309 -174580513 -1114154389 -512118400 2133004770 137030017 -920247816 14832976 -1040571989 545985191 808589534 -1712907808 959999423 1615411965 -190783550 1974655762 -2103326809 811944447 1321118814 1222333515 1080323405 3886329 226129855 -369592647 38613654 -2006075633 436831568 1408760833 -1015105134 -1429332809 -118600372 1767016247 -1141064346 1822950634 -1606710097 2111478093 1043696207 1280504022 -342674699 295649019 -1295920030 1896816772 -934418153 -1672794606 1659675256 1494140971 1585592438 2046044486 1128933387 16657574 -191584074 -2120758013 -167135811 1012749509 -1713757161 489412739 1181092283 1057396149 1064612332 -900785326 40256924 -1236484726 -499072508 -1424084856 -2036596673 -1823905921 -274901689 1290029366 -2039496040 667884908 -1952528184 2054843503 -2134223468 1026579228 728590664 452523379 -463268204 -722815950 1576049202 -1640666861 404944192 -1127589861 1209959351 -865557954 -824130192 512087301 -1277257395 -1758928095 -1054831656 -1794595579 -1630055101 -240446989 -1347756954 334956329 2101406020 -933874869 -660202095 -464984613 96840606 1341286995 -1662611840 470797929 -1691657791 494017547 504450014 1572246472 267757337 177874046 493510089 -1462555686 -2038090653 -1306414575 711722948 -1512047104 -796148211 -578466517 -1051048670 1289135543 925211278 -1953859350 1375500116 133550376 -1032038409 609309596 -1584382569 1486576517 -1862855662 -397341147 1629552024 679776138 -1028847586 209247445 703883667 -42248190 -1064721341 1888376334 228429518 1077482253 -2052823560 2146327604 2144503329 -67465541 634944775 -1743703535 -538026722 166802356 936954557 203218818 2024451641 818259193 1751153128 -1970012795 385228950 -2022427173 -749240365 -1194280980 1977833768 -1709706773 1820304464 874466237 595406780 -1925784499 -1707790583 -1059513755 296969532 -583122330 1242865854 26153010 -1639666666 -875900274 -1481297424 631408087 1044711729 -425220566 907233594 -1600901813 646278669 -1464702333 1612143983 -1203729382 1540116005 447137605 903899985 152916306 -2137367729 726259443 -1918171274 227990432 1814682816 830770606 2057003910 1046694589 -518985918 -1672646584 196318131 -497793662 -1482821343 -144584072 136812618 1024695095 -1776243735 1859657009 2458576 -251894190 -564663013 727648084 -1581835372 -760658543 2020087287 1819677388 -1142401747 55768259 -1901067162 1645643918 -1084724006 1976999593 14536306 446137749 -1812430847 -1831131710 -1834047573 -1372381713 50641536 -1426586461 -1820820998 -1172379045 -511817207 -876682514 -1210047236 1147301089 -1144180028 -588278632 1337503403 1370489769 -1282743529 -1311248274 166366017 1814170668 1869976589 -1073019150 679129420 -122160438 -101637484 -884464212 1250976238 -4023193 1372496017 765620288 2129889716 -752283152 -1204760579 1709752993 -1469323624 -2020107126 946929181 2031145430 866406459 1416382326 -273396292 433443280 -698483890 -1550308167 984854549 -1492689621 -1187261263 284363364 363961906 803330629 149249565 1667941911 -181820811 -292662850 -1894308144 -725195745 593915267 -892218659 2141856374 344427624 1790163181 624884406 -2099803670 -140702699 -523778805 -319262724 -1409157108 -768765437 1322937248 -111992466 -841330870 2134785551 1695364976 -244281936 -1168005903 651610617 853442762 483935826 590014940 1575076833 -718310320 404222894 1757805919 1911234286 -960347872 -1107691314 226591357 -1460348376 337948149 1067749431 1107584810 713499643 -742360465 150167754 1401719712 1270243964 -1272093474 1340787837 -1240504713 -1881418830 2108174018 1189146910 1171032904 1030064438 1973496122 -424172114 1955694493 -1877036963 498722452 -881638551 1966119720 -1184596160 1712297747 -51041507 466119000 -1097442554 -2069506171 339491653 751432911 1622375551 361656270 363452156 577251561 -2057536507 823161932 -1591343196 629886423 1744125582 760766479 582025631 224251770 11533711 1836604488 1825779965 423292768 1590141543 377145198 1255038308 2109980819 2065258747 282349823 1690005410 -406952885 -69267087 -1975245408 91061832 156823286 -1635776048 2061011380 2108703706 1948370067 16073850 -1109129801 -629998102 728645340 1787417149 1711368312 1051321570 2093302506 -1649874958 -1404186386 -1453856543 205654357 -1896168861 -1681226755 -1722170260 965295182 -1284080744 1700212253 -745400674 -1758662845 1668804917 -1113761781 1784388981 336063805 -1288165197 39140527 -475212041 -772686730 1899147087 595950427 -128637769 118453882 396939662 -37960038 1979549889 -1227989211 -431470622 -428293774 -1516857510 286252526 1074069364 -235445498 -655645793 -2085940389 2001275799 628487099 2112224809 -1069676985 291473775 51758568 -730339392 801637540 -900920570 1578097796 1042924502 1826947192 270370293 -160630777 2056623673 -1586247669 1711415505 -1147495623 350214749 1145935221 1947738391 -178681974 -1175773300 1124859183 -63532750 1246204137 -442769860 1947154989 -1832083064 -1865127218 324172196 2097971582 1853171358 -1977037054 1368462616 -630081318 -1991032479 -724232311 -373460378 -1085888500 1700536081 -455575783 1356340989 -1451323981 -744024957 -1593754629 538927279 -1285946072 -1512838525 670668326 801486205 -1492283756 -562243944 -1739897982 -244411698 -1404620680 -611178297 146966996 -505894101 2059660264 644101087 1789489221 -559007633 1270295205 1646021799 467675872 -2063296176 -1978637289 843111778 -795848372 1230243914 988455551 -1674950367 208118352 400320739 1643512002 -1683555479 -959697163 1013210671 283763658 1299522108 -1100169707 1761894205 -1328128012 -1368801821 -940801653 2125774712 1385881809 -771851458 -1187647523 1753560183 -1637325846 1566127875 -1509171794 -1603316428"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","number","show-energy?"
"-16","16","-16","16","0","nobody","1685","""NEITHER""","237","89","true"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","energy"
"13","-7","0","""""","9.9"
"14","-7","0","""""","9.9"
"15","-7","0","""""","9.9"
"16","-7","0","""""","9.9"
"-16","-8","0","""""","9.9"
"-15","-8","0","""""","9.9"
"-14","-8","0","""""","9.9"
"-13","-8","0","""""","9.9"
"-12","-8","0","""""","9.9"
"-11","-8","0","""""","9.9"
"-10","-8","0","""""","9.9"
"-9","-8","0","""""","9.9"
"-8","-8","0","""""","9.9"
"-7","-8","55","""""","9.9"
"-6","-8","0","""""","9.9"
"-5","-8","0","""""","9.9"
"-4","-8","0","""""","9.9"
"-3","-8","0","""""","9.9"
"-2","-8","55","""""","9.9"
"-1","-8","0","""""","9.9"
"0","-8","0","""""","9.9"
"1","-8","0","""""","9.9"
"2","-8","0","""""","9.9"
"3","-8","0","""""","9.9"
"4","-8","0","""""","9.9"
"5","-8","0","""""","9.9"
"6","-8","0","""""","9.9"
"7","-8","0","""""","9.9"
"8","-8","0","""""","9.9"
"9","-8","0","""""","9.9"
"10","-8","0","""""","9.9"
"11","-8","0","""""","9.9"
"12","-8","0","""""","9.9"
"13","-8","55","""""","9.9"
"14","-8","0","""""","9.9"
"15","-8","0","""""","9.9"
"16","-8","55","""""","9.9"
"-16","-9","0","""""","9.9"
"-15","-9","0","""""","9.9"
"-14","-9","0","""""","9.9"
"-13","-9","0","""""","9.9"
"-12","-9","0","""""","9.9"
"-11","-9","0","""""","9.9"
"-10","-9","0","""""","9.9"
"-9","-9","55","""""","9.9"
"-8","-9","55","""""","9.9"
"-7","-9","55","""""","9.9"
"-6","-9","0","""""","9.9"
"-5","-9","0","""""","9.9"
"-4","-9","55","""""","9.9"
"-3","-9","55","""""","9.9"
"-2","-9","0","""""","9.9"
"-1","-9","0","""""","9.9"
"0","-9","0","""""","9.9"
"1","-9","0","""""","9.9"
"2","-9","0","""""","9.9"
"3","-9","0","""""","9.9"
"4","-9","0","""""","9.9"
"5","-9","55","""""","9.9"
"6","-9","55","""""","9.9"
"7","-9","0","""""","9.9"
"8","-9","0","""""","9.9"
"9","-9","55","""""","9.9"
"10","-9","0","""""","9.9"
"11","-9","0","""""","9.9"
"12","-9","0","""""","9.9"
"13","-9","0","""""","9.9"
"14","-9","0","""""","9.9"
"15","-9","0","""""","9.9"
"16","-9","0","""""","9.9"
"-16","-10","0","""""","9.9"
"-15","-10","0","""""","9.9"
"-14","-10","0","""""","9.9"
"-13","-10","0","""""","9.9"
"-12","-10","0","""""","9.9"
"-11","-10","0","""""","9.9"
"-10","-10","0","""""","9.9"
"-9","-10","0","""""","9.9"
"-8","-10","0","""""","9.9"
"-7","-10","55","""""","9.9"
"-6","-10","55","""""","9.9"
"-5","-10","0","""""","9.9"
"-4","-10","0","""""","9.9"
"-3","-10","55","""""","9.9"
"-2","-10","0","""""","9.9"
"-1","-10","55","""""","9.9"
"0","-10","0","""""","9.9"
"1","-10","55","""""","9.9"
"2","-10","55","""""","9.9"
"3","-10","0","""""","9.9"
"4","-10","0","""""","9.9"
"5","-10","55","""""","9.9"
"6","-10","0","""""","9.9"
"7","-10","0","""""","9.9"
"8","-10","0","""""","9.9"
"9","-10","0","""""","9.9"
"10","-10","0","""""","9.9"
"11","-10","0","""""","9.9"
"12","-10","55","""""","9.9"
"13","-10","0","""""","9.9"
"14","-10","0","""""","9.9"
"15","-10","0","""""","9.9"
"16","-10","0","""""","9.9"
"-16","-11","55","""""","9.9"
"-15","-11","55","""""","9.9"
"-14","-11","0","""""","9.9"
"-13","-11","0","""""","9.9"
"-12","-11","0","""""","9.9"
"-11","-11","0","""""","9.9"
"-10","-11","0","""""","9.9"
"-9","-11","0","""""","9.9"
"-8","-11","0","""""","9.9"
"-7","-11","0","""""","9.9"
"-6","-11","0","""""","9.9"
"-5","-11","0","""""","9.9"
"-4","-11","55","""""","9.9"
"-3","-11","0","""""","9.9"
"-2","-11","0","""""","9.9"
"-1","-11","0","""""","9.9"
"0","-11","55","""""","9.9"
"1","-11","0","""""","9.9"
"2","-11","0","""""","9.9"
"3","-11","0","""""","9.9"
"4","-11","0","""""","9.9"
"5","-11","0","""""","9.9"
"6","-11","55","""""","9.9"
"7","-11","0","""""","9.9"
"8","-11","0","""""","9.9"
"9","-11","0","""""","9.9"
"10","-11","0","""""","9.9"
"11","-11","0","""""","9.9"
"12","-11","55","""""","9.9"
"13","-11","55","""""","9.9"
"14","-11","0","""""","9.9"
"15","-11","0","""""","9.9"
"16","-11","0","""""","9.9"
"-16","-12","0","""""","9.9"
"-15","-12","55","""""","9.9"
"-14","-12","0","""""","9.9"
"-13","-12","0","""""","9.9"
"-12","-12","0","""""","9.9"
"-11","-12","0","""""","9.9"
"-10","-12","0","""""","9.9"
"-9","-12","0","""""","9.9"
"-8","-12","0","""""","9.9"
"-7","-12","0","""""","9.9"
"-6","-12","55","""""","9.9"
"-5","-12","0","""""","9.9"
"-4","-12","0","""""","9.9"
"-3","-12","0","""""","9.9"
"-2","-12","0","""""","9.9"
"-1","-12","55","""""","9.9"
"0","-12","0","""""","9.9"
"1","-12","0","""""","9.9"
"2","-12","0","""""","9.9"
"3","-12","0","""""","9.9"
"4","-12","0","""""","9.9"
"5","-12","0","""""","9.9"
"6","-12","0","""""","9.9"
"7","-12","0","""""","9.9"
"8","-12","0","""""","9.9"
"9","-12","0","""""","9.9"
"10","-12","0","""""","9.9"
"11","-12","0","""""","9.9"
"12","-12","0","""""","9.9"
"13","-12","55","""""","9.9"
"14","-12","0","""""","9.9"
"15","-12","0","""""","9.9"
"16","-12","0","""""","9.9"
"-16","-13","0","""""","9.9"
"-15","-13","0","""""","9.9"
"-14","-13","0","""""","9.9"
"-13","-13","0","""""","9.9"
"-12","-13","0","""""","9.9"
"-11","-13","0","""""","9.9"
"-10","-13","0","""""","9.9"
"-9","-13","0","""""","9.9"
"-8","-13","0","""""","9.9"
"-7","-13","0","""""","9.9"
"-6","-13","0","""""","9.9"
"-5","-13","0","""""","9.9"
"-4","-13","55","""""","9.9"
"-3","-13","0","""""","9.9"
"-2","-13","0","""""","9.9"
"-1","-13","0","""""","9.9"
"0","-13","55","""""","9.9"
"1","-13","0","""""","9.9"
"2","-13","0","""""","9.9"
"3","-13","0","""""","9.9"
"4","-13","0","""""","9.9"
"5","-13","0","""""","9.9"
"6","-13","0","""""","9.9"
"7","-13","0","""""","9.9"
"8","-13","55","""""","9.9"
"9","-13","0","""""","9.9"
"10","-13","55","""""","9.9"
"11","-13","0","""""","9.9"
"12","-13","0","""""","9.9"
"13","-13","0","""""","9.9"
"14","-13","0","""""","9.9"
"15","-13","0","""""","9.9"
"16","-13","0","""""","9.9"
"-16","-14","55","""""","9.9"
"-15","-14","0","""""","9.9"
"-14","-14","0","""""","9.9"
"-13","-14","55","""""","9.9"
"-12","-14","0","""""","9.9"
"-11","-14","0","""""","9.9"
"-10","-14","0","""""","9.9"
"-9","-14","0","""""","9.9"
"-8","-14","55","""""","9.9"
"-7","-14","0","""""","9.9"
"-6","-14","55","""""","9.9"
"-5","-14","0","""""","9.9"
"-4","-14","0","""""","9.9"
"-3","-14","0","""""","9.9"
"-2","-14","0","""""","9.9"
"-1","-14","55","""""","9.9"
"0","-14","0","""""","9.9"
"1","-14","55","""""","9.9"
"2","-14","0","""""","9.9"
"3","-14","0","""""","9.9"
"4","-14","0","""""","9.9"
"5","-14","0","""""","9.9"
"6","-14","0","""""","9.9"
"7","-14","0","""""","9.9"
"8","-14","0","""""","9.9"
"9","-14","55","""""","9.9"
"10","-14","0","""""","9.9"
"11","-14","0","""""","9.9"
"12","-14","0","""""","9.9"
"13","-14","0","""""","9.9"
"14","-14","0","""""","9.9"
"15","-14","0","""""","9.9"
"16","-14","0","""""","9.9"
"-16","-15","0","""""","9.9"
"-15","-15","0","""""","9.9"
"-14","-15","0","""""","9.9"
"-13","-15","0","""""","9.9"
"-12","-15","0","""""","9.9"
"-11","-15","0","""""","9.9"
"-10","-15","0","""""","9.9"
"-9","-15","0","""""","9.9"
"-8","-15","55","""""","9.9"
"-7","-15","0","""""","9.9"
"-6","-15","0","""""","9.9"
"-5","-15","0","""""","9.9"
"-4","-15","0","""""","9.9"
"-3","-15","0","""""","9.9"
"-2","-15","0","""""","9.9"
"-1","-15","0","""""","9.9"
"0","-15","55","""""","9.9"
"1","-15","0","""""","9.9"
"2","-15","0","""""","9.9"
"3","-15","0","""""","9.9"
"4","-15","55","""""","9.9"
"5","-15","0","""""","9.9"
"6","-15","0","""""","9.9"
"7","-15","0","""""","9.9"
"8","-15","55","""""","9.9"
"9","-15","0","""""","9.9"
"10","-15","0","""""","9.9"
"11","-15","0","""""","9.9"
"12","-15","0","""""","9.9"
"13","-15","55","""""","9.9"
"14","-15","0","""""","9.9"
"15","-15","55","""""","9.9"
"16","-15","0","""""","9.9"
"-16","-16","0","""""","9.9"
"-15","-16","0","""""","9.9"
"-14","-16","0","""""","9.9"
"-13","-16","0","""""","9.9"
"-12","-16","0","""""","9.9"
"-11","-16","0","""""","9.9"
"-10","-16","0","""""","9.9"
"-9","-16","0","""""","9.9"
"-8","-16","0","""""","9.9"
"-7","-16","0","""""","9.9"
"-6","-16","0","""""","9.9"
"-5","-16","55","""""","9.9"
"-4","-16","0","""""","9.9"
"-3","-16","0","""""","9.9"
"-2","-16","55","""""","9.9"
"-1","-16","0","""""","9.9"
"0","-16","0","""""","9.9"
"1","-16","0","""""","9.9"
"2","-16","55","""""","9.9"
"3","-16","0","""""","9.9"
"4","-16","0","""""","9.9"
"5","-16","0","""""","9.9"
"6","-16","0","""""","9.9"
"7","-16","0","""""","9.9"
"8","-16","0","""""","9.9"
"9","-16","0","""""","9.9"
"10","-16","0","""""","9.9"
"11","-16","0","""""","9.9"
"12","-16","55","""""","9.9"
"13","-16","0","""""","9.9"
"14","-16","55","""""","9.9"
"15","-16","0","""""","9.9"
"16","-16","0","""""","9.9"

"LINKS"
"end1","end2","color","label","label-color","hidden?","breed","thickness","shape","tie-mode"


"PLOTS"
"Totals"
"""Totals"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","290","0","1200","true","""turtle""","false","2"

"pen name","pen down?","mode","interval","color","x"
"""turtle""","true","0","1","0","237"
"""grass""","true","0","1","55","237"

"""turtle""",,,,"""grass"""
"x","y","color","pen down?","x","y","color","pen down?"
"0","89","0","true","0","1089","55","true"
"1","89","0","true","1","1003","55","true"
"2","89","0","true","2","931","55","true"
"3","89","0","true","3","869","55","true"
"4","89","0","true","4","812","55","true"
"5","89","0","true","5","759","55","true"
"6","115","0","true","6","708","55","true"
"7","144","0","true","7","655","55","true"
"8","178","0","true","8","614","55","true"
"9","209","0","true","9","560","55","true"
"10","211","0","true","10","504","55","true"
"11","227","0","true","11","468","55","true"
"12","248","0","true","12","422","55","true"
"13","270","0","true","13","376","55","true"
"14","284","0","true","14","338","55","true"
"15","303","0","true","15","304","55","true"
"16","318","0","true","16","272","55","true"
"17","330","0","true","17","249","55","true"
"18","334","0","true","18","218","55","true"
"19","336","0","true","19","195","55","true"
"20","330","0","true","20","174","55","true"
"21","336","0","true","21","162","55","true"
"22","338","0","true","22","161","55","true"
"23","338","0","true","23","144","55","true"
"24","343","0","true","24","139","55","true"
"25","344","0","true","25","129","55","true"
"26","342","0","true","26","133","55","true"
"27","335","0","true","27","125","55","true"
"28","336","0","true","28","132","55","true"
"29","334","0","true","29","129","55","true"
"30","324","0","true","30","131","55","true"
"31","324","0","true","31","122","55","true"
"32","326","0","true","32","113","55","true"
"33","325","0","true","33","117","55","true"
"34","327","0","true","34","101","55","true"
"35","325","0","true","35","104","55","true"
"36","325","0","true","36","97","55","true"
"37","322","0","true","37","109","55","true"
"38","323","0","true","38","131","55","true"
"39","324","0","true","39","128","55","true"
"40","317","0","true","40","130","55","true"
"41","319","0","true","41","115","55","true"
"42","319","0","true","42","115","55","true"
"43","318","0","true","43","117","55","true"
"44","317","0","true","44","121","55","true"
"45","316","0","true","45","125","55","true"
"46","318","0","true","46","112","55","true"
"47","319","0","true","47","127","55","true"
"48","322","0","true","48","124","55","true"
"49","315","0","true","49","137","55","true"
"50","315","0","true","50","130","55","true"
"51","311","0","true","51","121","55","true"
"52","314","0","true","52","116","55","true"
"53","308","0","true","53","127","55","true"
"54","308","0","true","54","133","55","true"
"55","312","0","true","55","110","55","true"
"56","303","0","true","56","106","55","true"
"57","299","0","true","57","113","55","true"
"58","297","0","true","58","124","55","true"
"59","302","0","true","59","122","55","true"
"60","296","0","true","60","111","55","true"
"61","297","0","true","61","115","55","true"
"62","295","0","true","62","119","55","true"
"63","298","0","true","63","120","55","true"
"64","300","0","true","64","133","55","true"
"65","300","0","true","65","133","55","true"
"66","299","0","true","66","129","55","true"
"67","302","0","true","67","131","55","true"
"68","307","0","true","68","119","55","true"
"69","307","0","true","69","116","55","true"
"70","303","0","true","70","116","55","true"
"71","304","0","true","71","111","55","true"
"72","305","0","true","72","116","55","true"
"73","304","0","true","73","119","55","true"
"74","303","0","true","74","137","55","true"
"75","301","0","true","75","148","55","true"
"76","302","0","true","76","142","55","true"
"77","302","0","true","77","132","55","true"
"78","294","0","true","78","127","55","true"
"79","291","0","true","79","130","55","true"
"80","290","0","true","80","128","55","true"
"81","294","0","true","81","135","55","true"
"82","294","0","true","82","134","55","true"
"83","294","0","true","83","127","55","true"
"84","295","0","true","84","128","55","true"
"85","296","0","true","85","121","55","true"
"86","294","0","true","86","110","55","true"
"87","293","0","true","87","106","55","true"
"88","294","0","true","88","113","55","true"
"89","292","0","true","89","125","55","true"
"90","285","0","true","90","115","55","true"
"91","291","0","true","91","119","55","true"
"92","288","0","true","92","127","55","true"
"93","289","0","true","93","127","55","true"
"94","291","0","true","94","120","55","true"
"95","285","0","true","95","129","55","true"
"96","285","0","true","96","143","55","true"
"97","286","0","true","97","140","55","true"
"98","284","0","true","98","128","55","true"
"99","288","0","true","99","124","55","true"
"100","280","0","true","100","139","55","true"
"101","280","0","true","101","141","55","true"
"102","281","0","true","102","151","55","true"
"103","281","0","true","103","153","55","true"
"104","283","0","true","104","151","55","true"
"105","287","0","true","105","139","55","true"
"106","290","0","true","106","141","55","true"
"107","289","0","true","107","149","55","true"
"108","288","0","true","108","153","55","true"
"109","287","0","true","109","150","55","true"
"110","284","0","true","110","138","55","true"
"111","277","0","true","111","134","55","true"
"112","281","0","true","112","128","55","true"
"113","286","0","true","113","114","55","true"
"114","285","0","true","114","122","55","true"
"115","282","0","true","115","117","55","true"
"116","285","0","true","116","116","55","true"
"117","288","0","true","117","114","55","true"
"118","287","0","true","118","120","55","true"
"119","285","0","true","119","121","55","true"
"120","275","0","true","120","138","55","true"
"121","282","0","true","121","137","55","true"
"122","280","0","true","122","129","55","true"
"123","281","0","true","123","129","55","true"
"124","280","0","true","124","139","55","true"
"125","281","0","true","125","132","55","true"
"126","283","0","true","126","139","55","true"
"127","282","0","true","127","131","55","true"
"128","281","0","true","128","117","55","true"
"129","280","0","true","129","122","55","true"
"130","285","0","true","130","132","55","true"
"131","284","0","true","131","132","55","true"
"132","284","0","true","132","123","55","true"
"133","281","0","true","133","131","55","true"
"134","275","0","true","134","134","55","true"
"135","278","0","true","135","148","55","true"
"136","284","0","true","136","151","55","true"
"137","286","0","true","137","145","55","true"
"138","287","0","true","138","139","55","true"
"139","287","0","true","139","129","55","true"
"140","284","0","true","140","140","55","true"
"141","281","0","true","141","149","55","true"
"142","283","0","true","142","157","55","true"
"143","283","0","true","143","145","55","true"
"144","291","0","true","144","137","55","true"
"145","293","0","true","145","140","55","true"
"146","286","0","true","146","141","55","true"
"147","286","0","true","147","132","55","true"
"148","286","0","true","148","135","55","true"
"149","290","0","true","149","133","55","true"
"150","288","0","true","150","118","55","true"
"151","290","0","true","151","104","55","true"
"152","291","0","true","152","109","55","true"
"153","292","0","true","153","105","55","true"
"154","292","0","true","154","119","55","true"
"155","298","0","true","155","118","55","true"
"156","299","0","true","156","118","55","true"
"157","299","0","true","157","112","55","true"
"158","298","0","true","158","111","55","true"
"159","299","0","true","159","100","55","true"
"160","294","0","true","160","101","55","true"
"161","290","0","true","161","109","55","true"
"162","290","0","true","162","117","55","true"
"163","289","0","true","163","112","55","true"
"164","289","0","true","164","120","55","true"
"165","293","0","true","165","131","55","true"
"166","295","0","true","166","129","55","true"
"167","292","0","true","167","120","55","true"
"168","288","0","true","168","123","55","true"
"169","289","0","true","169","132","55","true"
"170","290","0","true","170","137","55","true"
"171","293","0","true","171","126","55","true"
"172","288","0","true","172","117","55","true"
"173","287","0","true","173","122","55","true"
"174","288","0","true","174","115","55","true"
"175","288","0","true","175","128","55","true"
"176","290","0","true","176","127","55","true"
"177","287","0","true","177","118","55","true"
"178","288","0","true","178","117","55","true"
"179","289","0","true","179","118","55","true"
"180","287","0","true","180","127","55","true"
"181","290","0","true","181","133","55","true"
"182","296","0","true","182","126","55","true"
"183","294","0","true","183","131","55","true"
"184","297","0","true","184","134","55","true"
"185","296","0","true","185","132","55","true"
"186","294","0","true","186","123","55","true"
"187","291","0","true","187","124","55","true"
"188","294","0","true","188","127","55","true"
"189","291","0","true","189","124","55","true"
"190","298","0","true","190","122","55","true"
"191","299","0","true","191","114","55","true"
"192","299","0","true","192","111","55","true"
"193","296","0","true","193","96","55","true"
"194","292","0","true","194","104","55","true"
"195","292","0","true","195","111","55","true"
"196","287","0","true","196","116","55","true"
"197","285","0","true","197","126","55","true"
"198","284","0","true","198","129","55","true"
"199","285","0","true","199","125","55","true"
"200","287","0","true","200","141","55","true"
"201","286","0","true","201","138","55","true"
"202","282","0","true","202","138","55","true"
"203","283","0","true","203","132","55","true"
"204","279","0","true","204","128","55","true"
"205","273","0","true","205","121","55","true"
"206","273","0","true","206","134","55","true"
"207","274","0","true","207","138","55","true"
"208","273","0","true","208","143","55","true"
"209","273","0","true","209","141","55","true"
"210","270","0","true","210","138","55","true"
"211","270","0","true","211","134","55","true"
"212","273","0","true","212","130","55","true"
"213","270","0","true","213","122","55","true"
"214","271","0","true","214","119","55","true"
"215","274","0","true","215","129","55","true"
"216","271","0","true","216","120","55","true"
"217","274","0","true","217","123","55","true"
"218","278","0","true","218","125","55","true"
"219","276","0","true","219","125","55","true"
"220","277","0","true","220","125","55","true"
"221","274","0","true","221","132","55","true"
"222","273","0","true","222","140","55","true"
"223","279","0","true","223","138","55","true"
"224","281","0","true","224","140","55","true"
"225","281","0","true","225","137","55","true"
"226","279","0","true","226","133","55","true"
"227","280","0","true","227","130","55","true"
"228","273","0","true","228","131","55","true"
"229","274","0","true","229","130","55","true"
"230","274","0","true","230","132","55","true"
"231","275","0","true","231","137","55","true"
"232","277","0","true","232","138","55","true"
"233","280","0","true","233","136","55","true"
"234","277","0","true","234","141","55","true"
"235","279","0","true","235","150","55","true"
"236","278","0","true","236","158","55","true"
"237","283","0","true","237","155","55","true"

"EXTENSIONS"

